5,-1,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,gXhpmYPUph5r6SlKOkO1xyXVH2E=
4,-2,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,gXhpmYPUph5r6SlKOkO1xyXVH2E=
4,-1,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,gXhpmYPUph5r6SlKOkO1xyXVH2E=
3,-1,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,gXhpmYPUph5r6SlKOkO1xyXVH2E=
3,-2,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,gXhpmYPUph5r6SlKOkO1xyXVH2E=
3,-3,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,YCRdur63Hk5dCZwwqlvqxnRsrRg=
2,-2,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,gXhpmYPUph5r6SlKOkO1xyXVH2E=
2,-1,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,gXhpmYPUph5r6SlKOkO1xyXVH2E=
2,-3,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,YCRdur63Hk5dCZwwqlvqxnRsrRg=
1,-3,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,YCRdur63Hk5dCZwwqlvqxnRsrRg=
1,-1,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,gXhpmYPUph5r6SlKOkO1xyXVH2E=
1,-2,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,gXhpmYPUph5r6SlKOkO1xyXVH2E=
0,-3,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,YCRdur63Hk5dCZwwqlvqxnRsrRg=
0,-2,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,gXhpmYPUph5r6SlKOkO1xyXVH2E=
0,-1,NA49ptm4VDwjbMPIPvZ/H1eqQVI=,gXhpmYPUph5r6SlKOkO1xyXVH2E=
